member_name,phrase,augmentation,audio_path,duration,tempo,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,zcr_mean,zcr_std,rms_mean,rms_std,total_energy,energy_entropy,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,chroma_13,chroma_14,chroma_15,chroma_16,chroma_17,chroma_18,chroma_19,chroma_20,chroma_21,chroma_22,chroma_23
Oreste,confirm_transaction,speed_changed,Audios\Oreste_confirm_transaction.wav,2.230294784580499,112.34714673913044,-630.8561401367188,123.13806915283203,20.372900009155273,21.724884033203125,20.36186981201172,7.172369003295898,-4.15246057510376,-1.4357826709747314,4.424222469329834,3.0638952255249023,-3.2318196296691895,4.000861644744873,1.1420745849609375,99.15116119384766,39.921287536621094,17.027008056640625,20.855342864990234,21.204959869384766,10.55342960357666,12.001797676086426,9.259978294372559,5.597168922424316,7.173304080963135,9.443416595458984,6.128594398498535,8.626133918762207,1474.2947289643917,709.083695068598,3023.306117106959,1871.7425552383493,2108.1836405948493,483.8128249343043,0.0541589481314433,0.04289178192244783,0.0016374334,0.0015055693,0.2457369714975357,6.044521,0.5097743272781372,0.409572958946228,0.4932263493537903,0.543757438659668,0.3746901750564575,0.3838318884372711,0.4126927852630615,0.4771859347820282,0.4999893009662628,0.4687451124191284,0.47045353055000305,0.5420721173286438,0.33093923330307007,0.2897202670574188,0.30735301971435547,0.33661022782325745,0.2923811078071594,0.30962321162223816,0.2609614431858063,0.30190956592559814,0.3003861904144287,0.26244592666625977,0.27020519971847534,0.32982149720191956
Oreste,confirm_transaction,reverb,Audios\Oreste_confirm_transaction.wav,2.453333333333333,184.5703125,-1072.944965098214,74.65999099097239,56.81824146050087,39.852129365203496,28.317978650918185,20.613280897809656,15.086816005153405,11.41277142193945,8.785385045767448,6.588151505155787,5.470914098340425,5.76366430696889,6.180758804602901,31.682130374795758,36.470418567401765,19.863339389361293,13.98717725154499,15.390311252655072,10.944275260305124,7.821784405335492,7.654072734732173,5.450876198194354,4.863876671842571,5.381833065511378,4.696383045723944,5.355364381064961,264.7954404214221,169.21702114189753,397.1453972582547,397.6177495402806,607.9589354365185,370.83248671180206,0.00988078567216981,0.004690892119461591,3.2666612e-05,2.481593e-05,9.134902823687361e-05,6.3017545,0.533345863306402,0.42792492778640495,0.3740354413285661,0.36723107922277143,0.3294825595131533,0.36104760560665067,0.4093615974394601,0.5591826721467585,0.5927511282241112,0.5636333235649426,0.5169334695931044,0.5597533856427043,0.360102836996248,0.32061721727018555,0.3227184859987188,0.33629065097548233,0.2940627632436427,0.31125399656632563,0.26617364815996397,0.347019765443323,0.32175811886159966,0.2739792216591847,0.22869865639058579,0.3311302145802382
Ganza,yes_approve,original,Audios\Ganza_yes_approve.wav,2.8560544217687074,99.38401442307692,-467.6081848144531,40.52397155761719,2.3069005012512207,-1.7158821821212769,-27.221799850463867,-10.778756141662598,-11.080082893371582,-9.595073699951172,-7.263209342956543,-5.464029788970947,-7.80389404296875,2.769705295562744,-1.6491810083389282,106.68804168701172,65.01202392578125,18.934112548828125,18.232948303222656,30.152603149414062,19.691425323486328,15.190681457519531,13.9947509765625,12.638102531433105,11.916608810424805,12.458372116088867,8.4574556350708,8.005179405212402,2598.4849869087334,1457.6678178090099,4915.474577872984,2896.399267257677,2157.504756750791,990.3616610341778,0.1175261466733871,0.12171574920608952,0.023701902,0.05124159,202.36683654785156,4.9876966,0.4288313686847687,0.4563414752483368,0.4204303026199341,0.46688026189804077,0.4594147801399231,0.4628547430038452,0.4609227776527405,0.4342319369316101,0.4344746470451355,0.44385549426078796,0.4653761386871338,0.40810027718544006,0.33145567774772644,0.35564714670181274,0.31587111949920654,0.3638513386249542,0.359813928604126,0.36490339040756226,0.35668689012527466,0.3363761007785797,0.32148998975753784,0.3249886631965637,0.3342531621456146,0.3098163902759552
Ganza,yes_approve,pitch_shifted,Audios\Ganza_yes_approve.wav,2.8560544217687074,103.359375,-499.8728332519531,40.40021896362305,0.6588172912597656,-10.285883903503418,-29.81254768371582,-9.061238288879395,-12.4315767288208,-9.730426788330078,-5.990472316741943,-6.194948196411133,-1.0581231117248535,5.176065444946289,-0.4479350745677948,111.92684936523438,65.76553344726562,17.6917724609375,18.39032745361328,30.612106323242188,19.397220611572266,17.9068546295166,14.439090728759766,12.721016883850098,11.469685554504395,7.969161033630371,7.610016345977783,5.206421375274658,2824.3996433157768,1465.8983436700157,5344.228436869959,2716.3858662985676,2339.689429415984,852.8577127017124,0.1263939642137097,0.13337989783945378,0.014912654,0.027943214,63.69184875488281,5.243161,0.4917638599872589,0.4203113913536072,0.42757025361061096,0.44851401448249817,0.38927000761032104,0.4299466609954834,0.45337745547294617,0.44464215636253357,0.45269665122032166,0.43971842527389526,0.4856785535812378,0.47958284616470337,0.3687756657600403,0.3086751401424408,0.34494635462760925,0.3547843396663666,0.29483240842819214,0.33360928297042847,0.3571056127548218,0.33978116512298584,0.3395909070968628,0.32954826951026917,0.33864977955818176,0.3326667547225952
Ganza,yes_approve,time_stretched,Audios\Ganza_yes_approve.wav,2.380045351473923,123.046875,-495.17681884765625,44.44127655029297,3.195063591003418,-0.7278487682342529,-28.673648834228516,-11.067659378051758,-11.654596328735352,-11.421609878540039,-8.499141693115234,-6.015300750732422,-7.7187819480896,3.168044090270996,-1.7655004262924194,107.8930435180664,65.95988464355469,16.984210968017578,18.07704734802246,30.52824592590332,19.199508666992188,16.046110153198242,15.134712219238281,13.329614639282227,11.566872596740723,11.509564399719238,8.656866073608398,8.211725234985352,2592.595520493272,1355.4464742774505,5004.588184541869,2662.0986580765534,2221.243583019957,889.7513892022145,0.11533392748786407,0.11899758998931036,0.016182939,0.032462224,69.3839111328125,4.8852234,0.40104153752326965,0.43325963616371155,0.4175810217857361,0.41046789288520813,0.4871100187301636,0.45546382665634155,0.44341611862182617,0.4064828157424927,0.42418137192726135,0.4651653468608856,0.44604960083961487,0.4289219379425049,0.30469194054603577,0.32727229595184326,0.3370033800601959,0.30558571219444275,0.38268885016441345,0.35540518164634705,0.3315775990486145,0.32431063055992126,0.32342252135276794,0.3044988214969635,0.33371472358703613,0.31534847617149353
Ganza,yes_approve,noisy,Audios\Ganza_yes_approve.wav,2.8560544217687074,103.359375,-292.36592652103457,13.416988221379656,6.419904238147909,-0.8412341475959133,-11.964701854428483,-7.303360604876166,-7.882356781995895,-8.469383860047307,-4.225307730536912,-4.414126867342842,-4.130387776039172,0.6491237975346299,-1.0845949016631424,39.44595319072902,36.04621246634219,11.093646547140898,10.963057912592147,16.644513513856246,14.96993963197342,11.391749678078543,12.317258845176443,9.931838540749082,8.300703581950517,7.394902449039718,6.20645532579626,4.670143973901715,4751.029820289282,1302.4520316337837,8353.927710748489,1909.2137513281987,3050.0415669223007,373.9995018024739,0.39720892137096775,0.15761367915167024,0.02662962,0.050055683,204.10192066390223,5.5635395,0.630119158000085,0.6690434512431421,0.6368693657854981,0.6437691824906598,0.6059023970123215,0.5620463346479465,0.5562671103216306,0.5593413585265746,0.5985652608694517,0.6192583644073897,0.6330222249229063,0.5936805007770257,0.3323206773672508,0.3424586867706669,0.32962955595041726,0.3774032589624946,0.3631129884246827,0.3168148644155366,0.3043344934541826,0.3130488550965414,0.3106152643076105,0.31692487536335257,0.3150865760385925,0.3199272629853432
Ganza,yes_approve,speed_changed,Audios\Ganza_yes_approve.wav,2.5964172335600906,112.34714673913044,-498.7919616699219,44.40328598022461,2.4726223945617676,-2.0154738426208496,-29.42534828186035,-11.4022216796875,-11.798372268676758,-11.025496482849121,-8.166801452636719,-6.026017189025879,-8.754376411437988,2.437244415283203,-2.311800241470337,108.59856414794922,66.44390869140625,17.11968231201172,17.683595657348633,30.242488861083984,20.277217864990234,15.157430648803711,14.906978607177734,13.311651229858398,11.356388092041016,12.808436393737793,8.676546096801758,8.708425521850586,2637.718836218986,1408.0398778929527,5022.908020019531,2787.0840659288087,2208.009080850262,916.0108281654899,0.12261090959821429,0.1209881644291282,0.015617028,0.031802833,71.9846420288086,4.9921317,0.42573171854019165,0.44801780581474304,0.41576069593429565,0.40543362498283386,0.468706876039505,0.41718578338623047,0.4428746700286865,0.43084555864334106,0.4266444742679596,0.4660826623439789,0.4744036793708801,0.48919448256492615,0.3114720582962036,0.3379318118095398,0.3325529992580414,0.3127838969230652,0.3718957006931305,0.3289429247379303,0.339821457862854,0.32655829191207886,0.32583484053611755,0.31569722294807434,0.33290597796440125,0.34789061546325684
Ganza,yes_approve,reverb,Audios\Ganza_yes_approve.wav,2.8560544217687074,103.359375,-1043.0404333405609,73.82291227494514,34.64441441517638,11.419165061120415,-7.759403414372507,-3.1176657055329082,-1.982018321898247,-3.9268358108326846,0.48099373838989734,0.0243100958388576,1.1665482212674467,6.978808259221432,6.402183565632823,73.28158119633379,67.5637600368763,25.713287176385055,14.576243111334303,23.49342592314362,16.28110602606733,12.679346533543598,17.727231519547384,10.65814921763837,10.651959823194538,10.071610952157906,8.042901745104981,5.734201050610446,295.66508672834925,406.02349576476445,615.9538022933468,1196.0180068098007,638.4298207573736,621.431950800599,0.005949943296370968,0.01148764965381476,0.00020873365,0.00015992617,0.004390157426873692,6.6235943,0.5526147360513186,0.5717524942432598,0.604609605369142,0.6409091625535827,0.6700581242323338,0.6906400600105468,0.7502990789821777,0.7056240655445625,0.6950558479301729,0.6882887657120281,0.6591711558679856,0.5886934293388394,0.31120841638082875,0.3455662151966262,0.38136881050851906,0.3908520411260679,0.40293999809176717,0.3895649627164353,0.3681186851013994,0.35134591556093925,0.335884284843644,0.29533768422572687,0.2703109405988201,0.2520593619752651
Ganza,confirm_transaction,original,Audios\Ganza_confirm_transaction.wav,3.900952380952381,184.5703125,-508.4071350097656,46.2386360168457,-0.9822747111320496,-4.0086140632629395,-28.05658531188965,-5.543318748474121,-5.4457106590271,-12.048574447631836,-3.2884905338287354,-5.135602951049805,-3.844707727432251,5.4685258865356445,-1.4268220663070679,123.38314056396484,65.37541198730469,23.063682556152344,19.524925231933594,37.992671966552734,12.128247261047363,11.050739288330078,18.543691635131836,12.693573951721191,13.307347297668457,10.258394241333008,8.090763092041016,8.194865226745605,2462.896373194501,1131.6268601435659,5357.244331314719,2877.789989489163,2453.256768784738,1054.230363344367,0.05383806397928994,0.07328201487771457,0.017670676,0.03828618,153.8540802001953,5.3667736,0.504388689994812,0.548760175704956,0.49956128001213074,0.4693450927734375,0.5103023052215576,0.5400269627571106,0.48533105850219727,0.5175328254699707,0.5468783974647522,0.5792572498321533,0.5053084492683411,0.4628749191761017,0.3216192126274109,0.32008156180381775,0.3374997079372406,0.3478493392467499,0.33855509757995605,0.34207212924957275,0.32840418815612793,0.34410175681114197,0.32773295044898987,0.3308246433734894,0.3194750249385834,0.3123212158679962
Ganza,confirm_transaction,pitch_shifted,Audios\Ganza_confirm_transaction.wav,3.900952380952381,184.5703125,-548.5042724609375,46.72955322265625,-2.6984920501708984,-11.27795124053955,-30.185199737548828,-1.3406919240951538,-9.898311614990234,-10.5224027633667,-1.6456611156463623,-5.25548791885376,3.563045024871826,5.250209331512451,0.15045996010303497,138.1065673828125,61.619476318359375,20.125537872314453,24.459667205810547,38.960479736328125,9.37097454071045,16.630287170410156,18.331449508666992,8.77010726928711,14.128381729125977,7.768439292907715,8.747361183166504,7.2139482498168945,2459.5247856959013,992.2755012942256,5423.882587139423,2559.656949024924,2550.85189129865,881.0014052397117,0.06130674463757396,0.07931178480680985,0.012177221,0.024432674,64.48413848876953,5.4970875,0.5173867344856262,0.4795679748058319,0.5236002802848816,0.5696167349815369,0.49049076437950134,0.4190821051597595,0.5006800889968872,0.5467325448989868,0.45672324299812317,0.48443806171417236,0.5405501127243042,0.5885559916496277,0.3148995041847229,0.31578320264816284,0.31944963335990906,0.30627894401550293,0.3020760118961334,0.3028984069824219,0.328920841217041,0.3387588560581207,0.31022894382476807,0.32561659812927246,0.3159579038619995,0.32715895771980286
Ganza,confirm_transaction,time_stretched,Audios\Ganza_confirm_transaction.wav,3.250793650793651,112.34714673913044,-536.9330444335938,49.234127044677734,-0.22057262063026428,-3.497042655944824,-30.44679832458496,-6.68749475479126,-5.872744560241699,-13.109996795654297,-4.645190715789795,-4.9050822257995605,-4.409739017486572,6.004683494567871,-0.137166365981102,127.96200561523438,62.9493408203125,21.398162841796875,19.28415870666504,39.1993293762207,12.881768226623535,11.080766677856445,19.2246036529541,14.194055557250977,12.231364250183105,10.421056747436523,8.389826774597168,6.6909356117248535,2359.8850726327646,968.6326542065285,5267.693442486702,2657.5254293109856,2488.324800096008,953.94624776436,0.053648603723404256,0.06608325004723774,0.013809538,0.027621908,68.84757232666016,5.246578,0.5018385052680969,0.5550426244735718,0.4848439693450928,0.44250744581222534,0.5198399424552917,0.5562441945075989,0.4897903501987457,0.48000210523605347,0.4942006766796112,0.5131155848503113,0.4742162823677063,0.4574844539165497,0.31490084528923035,0.3248753249645233,0.3529014587402344,0.3489497900009155,0.34747734665870667,0.35423699021339417,0.347367525100708,0.3420872986316681,0.32943829894065857,0.31743088364601135,0.3155038356781006,0.31947603821754456
Ganza,confirm_transaction,noisy,Audios\Ganza_confirm_transaction.wav,3.900952380952381,107.666015625,-292.4432453499371,16.80786429542288,4.026124662634357,-4.692055346155655,-12.707167474148076,-7.291744514520039,-3.8087540606978894,-6.579317926384254,-4.333713876740793,-2.620382845356137,-1.098479774132122,1.503192520816885,0.08868724499336794,39.72020255286368,35.458180936710505,11.042956753709682,16.11871065774379,21.063481055922185,13.03181704979328,9.550140433921987,10.523884556923711,8.445788231431884,8.400851900581566,5.244425882310901,6.400006909746463,5.339121049604378,4736.031667776614,1266.7090712770594,8452.100765070267,1855.4937625284915,3109.1897865031133,291.3169744243628,0.3912172938239645,0.15473119616103095,0.020923363,0.036957897,156.07449412711236,6.1478186,0.6916207952695882,0.7031045131226971,0.672093150037236,0.6612818461501497,0.6836793186812812,0.6002588017435571,0.603979692788334,0.6496528991956798,0.6655761731966806,0.6710111774729909,0.649705477983164,0.6838408204010722,0.2791195597818385,0.26901878753895947,0.3418786044882984,0.3573264789565095,0.33151424689978476,0.3129075586625462,0.3015447824585125,0.29312600620569357,0.2834447158318526,0.272607325029787,0.2986967866408532,0.32218703715958646
